    HalfAdder(a=temp1, b=in[2], sum=out[2], carry=temp2);
    HalfAdder(a=temp2, b=in[3], sum=out[3], carry=temp3);
    HalfAdder(a=temp3, b=in[4], sum=out[4], carry=temp4);
    HalfAdder(a=temp4, b=in[5], sum=out[5], carry=temp5);
    HalfAdder(a=temp5, b=in[6], sum=out[6], carry=temp6);
    HalfAdder(a=temp6, b=in[7], sum=out[7], carry=temp7);
    HalfAdder(a=temp7, b=in[8], sum=out[8], carry=temp8);
    HalfAdder(a=temp8, b=in[9], sum=out[9], carry=temp9);
    HalfAdder(a=temp9, b=in[10], sum=out[10], carry=temp10);
    HalfAdder(a=temp10, b=in[11], sum=out[11], carry=temp11);
    HalfAdder(a=temp11, b=in[12], sum=out[12], carry=temp12);
    HalfAdder(a=temp12, b=in[13], sum=out[13], carry=temp13);
    HalfAdder(a=temp13, b=in[14], sum=out[14], carry=temp14);
    HalfAdder(a=temp14, b=in[15], sum=out[15], carry=temp15);
    HalfAdder(a=temp15, b=in[16], sum=out[16], carry=temp16);
